staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,trial.started,Fixation.started,Fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,CorrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,1.5,51.318484700000226,,51.30281160000004,51.318484700000226,51.818209300000035,51.818209300000035,51.818209300000035,52.118322700000135,52.23590659999991,left,-1.5,0,0,0.41661740000017744,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
50,0.5,2.0,52.251502399999936,,52.23596429999998,52.251502399999936,52.7514556000001,52.7514556000001,52.7514556000001,53.051329500000065,53.16901589999998,left,-2.0,1,1,0.40032769999970697,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
51,0.5,2.0,53.18475380000018,,53.169073300000036,53.18475380000018,53.684657100000095,53.684657100000095,53.684657100000095,53.98469120000027,54.10212900000033,left,-2.0,1,1,0.40422450000005483,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
52,0.5,2.0,54.11793990000024,,54.10218540000005,54.11793990000024,54.61779830000023,54.60134370000014,54.60134370000014,54.901224900000216,55.21933119999994,left,-2.0,1,1,0.6150054999998247,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
53,0.5,1.5,55.23432630000025,,55.21939049999992,55.23432630000025,55.73464330000024,55.73464330000024,55.73464330000024,56.034260899999936,56.3186453000003,right,1.5,1,1,0.5746752999998535,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
54,0.5,1.5,56.334387300000344,,56.31870200000003,56.334387300000344,56.83429960000012,56.83429960000012,56.83429960000012,57.13412030000018,57.53494860000001,left,-1.5,1,1,0.6987885999997161,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
55,0.5,1.5,57.55070400000022,,57.53501700000015,57.55070400000022,58.05080300000009,58.033958800000164,58.033958800000164,58.334002600000076,58.585015099999964,left,-1.5,1,1,0.5498732999999447,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
56,0.5,1.0,58.60072440000022,,58.58507240000017,58.60072440000022,59.100652699999955,59.08402019999994,59.08402019999994,59.383980500000234,59.63480269999991,right,1.0,1,1,0.5376722000000882,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
57,0.5,1.0,59.65068280000014,,59.634859400000096,59.65068280000014,60.150532999999996,60.133799700000054,60.133799700000054,60.4338987000001,60.58448870000029,right,1.0,1,1,0.4346261000000595,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
58,0.5,1.0,60.60045160000027,,60.58454490000031,60.60045160000027,61.100428900000225,61.083886299999904,61.083886299999904,61.38362690000031,61.668074700000034,left,-1.0,1,1,0.582429200000206,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
59,0.5,1.0,61.68363750000026,,61.66813420000017,61.68363750000026,62.18348190000006,62.18348190000006,62.18348190000006,62.48347340000009,62.717734500000006,right,1.0,1,1,0.5203214999996817,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
60,0.5,1.0,62.73348470000019,,62.717791000000034,62.73348470000019,63.23345890000019,63.216851900000165,63.216851900000165,63.51683159999993,63.78409760000022,left,-1.0,1,1,0.5609386999999515,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
61,0.5,1.0,63.79997150000008,,63.78415369999993,63.79997150000008,64.29994990000023,64.28317520000019,64.28317520000019,64.58324020000009,64.78419290000011,right,1.0,0,0,0.485577800000101,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
62,0.5,1.5,64.79994269999997,,64.7842528000001,64.79994269999997,65.29987290000008,65.29987290000008,65.29987290000008,65.59994860000006,65.86727800000017,left,-1.5,1,1,0.551884500000142,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
63,0.5,1.5,65.88319279999996,,65.8673345000002,65.88319279999996,66.38310260000026,66.38310260000026,66.38310260000026,66.68316069999992,66.75015030000031,right,1.5,1,1,0.3605097999998179,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
64,0.5,1.5,66.76651870000023,,66.75020480000012,66.76651870000023,67.26632090000021,67.24971249999999,67.24971249999999,67.54969550000033,67.76698600000009,left,-1.5,1,1,0.5012053999998898,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
65,0.5,1.0,67.78279550000025,,67.76704689999997,67.78279550000025,68.28295359999993,68.26620870000033,68.26620870000033,68.5661454000001,68.73398040000029,right,1.0,1,1,0.46197040000015477,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
66,0.5,1.0,68.74952040000016,,68.73404000000028,68.74952040000016,69.24946480000017,69.24946480000017,69.24946480000017,69.55009220000011,69.81711780000023,left,-1.0,1,1,0.5657329999999092,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
67,0.5,1.0,69.83259709999993,,69.81718660000024,69.83259709999993,70.33242930000006,70.33242930000006,70.33242930000006,70.6324125000001,70.71679680000034,right,1.0,1,1,0.3693391000001611,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
68,0.5,1.0,70.7324993000002,,70.71685539999999,70.7324993000002,71.23249940000005,71.23249940000005,71.23249940000005,71.53228720000016,71.71649040000011,left,-1.0,1,1,0.4763205000003836,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
69,0.5,1.0,71.73244100000011,,71.71654750000016,71.73244100000011,72.23231250000026,72.21558410000034,72.21558410000034,72.51554110000006,72.74984440000026,right,1.0,1,1,0.5171822000002066,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
70,0.5,1.0,72.76554880000003,,72.74990180000032,72.76554880000003,73.26539180000009,73.24913349999997,73.24913349999997,73.54894749999994,73.73315120000007,right,1.0,0,0,0.4804887000000235,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
71,0.5,1.5,73.74871980000034,,73.73321040000019,73.74871980000034,74.2486173000002,74.2486173000002,74.2486173000002,74.54856000000018,74.81631319999997,left,-1.5,1,1,0.5590170000000398,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
72,0.5,1.5,74.8320977000003,,74.81637150000006,74.8320977000003,75.33191450000004,75.33191450000004,75.33191450000004,75.63182129999996,75.86620459999995,left,-1.5,1,1,0.5313734000001205,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
73,0.5,1.5,75.88193360000014,,75.86626280000019,75.88193360000014,76.38183490000029,76.38183490000029,76.38183490000029,76.68176390000008,76.86593360000006,right,1.5,1,1,0.46926110000003973,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
74,0.5,1.0,76.88164360000019,,76.865992,76.88164360000019,77.3815267,77.36509010000009,77.36509010000009,77.66505880000022,77.8490799000001,right,1.0,1,1,0.46969599999965794,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
75,0.5,1.0,77.86485990000028,,77.84913649999999,77.86485990000028,78.36488120000013,78.3482213000002,78.3482213000002,78.64808570000014,78.96549510000023,left,-1.0,1,1,0.6023691999998846,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
76,0.5,1.0,78.98167660000036,,78.96555269999999,78.98167660000036,79.4814778,79.46462440000005,79.46462440000005,79.76458240000011,80.04896469999994,right,1.0,1,1,0.5782353999998122,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
77,0.5,1.0,80.06472010000016,,80.04902410000022,80.06472010000016,80.56459820000009,80.54788469999994,80.54788469999994,80.8478841000001,81.14888450000035,right,1.0,1,1,0.5991871999999603,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
78,0.5,1.0,81.16442450000022,,81.14894210000011,81.16442450000022,81.66547870000022,81.66547870000022,81.66547870000022,81.98097940000025,82.11556360000031,right,1.0,1,1,0.44784240000035425,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
79,0.5,1.0,82.13109940000004,,82.11562099999992,82.13109940000004,82.63081850000026,82.63081850000026,82.63081850000026,82.93103180000026,83.08211789999996,left,-1.0,0,0,0.4497076999996352,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
80,0.5,1.5,83.0976482000001,,83.08217490000015,83.0976482000001,83.59758280000005,83.59758280000005,83.59758280000005,83.89748860000009,84.0315800000003,left,-1.5,1,1,0.4261261999999988,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
81,0.5,1.5,84.04744440000013,,84.03163710000035,84.04744440000013,84.5473465,84.53077940000003,84.53077940000003,84.83067120000032,85.0653499,right,1.5,1,1,0.5335276000000704,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
82,0.5,1.5,85.08065699999997,,85.06540670000004,85.08065699999997,85.58075830000007,85.58075830000007,85.58075830000007,85.88042840000026,86.03143530000034,right,1.5,1,1,0.4405655000000479,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
83,0.5,1.0,86.04713500000025,,86.03149490000033,86.04713500000025,86.54709920000005,86.53041060000032,86.53041060000032,86.83053100000006,87.19827450000003,right,1.0,0,0,0.6545810000002348,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
84,0.5,1.5,87.21465590000025,,87.1983352000002,87.21465590000025,87.7136289,87.7136289,87.7136289,88.01330760000019,88.4145982,right,1.5,1,1,0.6998232999999345,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
85,0.5,1.5,88.43015520000017,,88.41465430000017,88.43015520000017,88.93013280000014,88.93013280000014,88.93013280000014,89.23019620000014,89.4644773,right,1.5,0,0,0.5295525999999882,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
86,0.5,2.0,89.48011590000033,,89.4645373000003,89.48011590000033,89.9811393,89.9811393,89.9811393,90.2966948000003,90.44764080000004,left,-2.0,1,1,0.4607419999997546,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
87,0.5,2.0,90.46343300000035,,90.4476966000002,90.46343300000035,90.96308020000015,90.96308020000015,90.96308020000015,91.2632509,91.41417150000007,left,-2.0,1,1,0.4413297999999486,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
88,0.5,2.0,91.42978059999996,,91.41422850000026,91.42978059999996,91.92978859999994,91.92978859999994,91.92978859999994,92.22977390000005,92.44715990000032,right,2.0,0,0,0.5159084000001712,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
89,0.5,2.5,92.4630661000001,,92.44722189999993,92.4630661000001,92.96306069999991,92.94615720000002,92.94615720000002,93.24632909999991,93.46406680000018,left,-2.5,1,1,0.5087125000000015,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
90,0.5,2.5,93.47957990000032,,93.46412200000032,93.47957990000032,93.97966580000002,93.97966580000002,93.97966580000002,94.27956140000015,94.47991420000017,right,2.5,0,0,0.49570959999982733,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
91,0.5,3.0,94.49606970000013,,94.47997520000035,94.49606970000013,94.99628930000017,94.97949640000024,94.97949640000024,95.27931590000026,95.5800621000003,right,3.0,0,0,0.5889130000000478,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
92,0.5,3.5,95.59557940000013,,95.58012210000015,95.59557940000013,96.0959828,96.07942030000004,96.07942030000004,96.37909370000034,96.96338430000014,right,3.5,0,0,0.8765442999997504,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
93,0.5,4.0,96.9791024000001,,96.96344279999994,96.9791024000001,97.47904400000016,97.46223330000021,97.46223330000021,97.76214759999993,98.19650100000035,left,-4.0,1,1,0.7226077000000259,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
94,0.5,4.0,98.21224470000016,,98.1965567000002,98.21224470000016,98.71223039999995,98.69547640000019,98.69547640000019,98.99565440000015,99.21296800000027,left,-4.0,1,1,0.5057621999999355,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
95,0.5,4.0,99.22888430000012,,99.21302540000033,99.22888430000012,99.72868130000006,99.71214520000012,99.71214520000012,100.01217100000031,100.27985459999991,left,-4.0,1,1,0.5665242000000035,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
96,0.5,3.5,100.29524740000033,,100.27991320000001,100.29524740000033,100.79535430000033,100.79535430000033,100.79535430000033,101.09558730000026,101.36287440000024,right,3.5,1,1,0.5557542000001376,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
97,0.5,3.5,101.37844949999999,,101.36293240000032,101.37844949999999,101.87852980000025,101.87852980000025,101.87852980000025,102.17845690000013,102.47937490000004,left,-3.5,1,1,0.5855406000000585,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
98,0.5,3.5,102.49516070000027,,102.47943190000024,102.49516070000027,102.99503270000014,102.99503270000014,102.99503270000014,103.29493070000035,103.46245590000035,left,-3.5,1,1,0.4619580000003225,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
99,0.5,3.0,103.47878680000031,,103.46251329999996,103.47878680000031,103.9781825,103.96168949999992,103.96168949999992,104.26155910000034,104.46251620000021,right,3.0,1,1,0.48651680000011766,Tanishka,001,2024-09-11_12h04.57.596,untitled,2024.1.5,None,2024-09-11 12h05.12.858963 +0530,
